adapter,source_code,length,window_type,split,n_windows,mean_bad_auc_reduction,median_bad_auc_reduction,mean_bad_dwell_reduction,safe_window_rate,mean_safe_suppression_score,p95_ood_max_pct,p95_action_l1_shift,mean_logprob_delta,mean_entropy_delta,mean_alpha,stage6_pass_gate,stage6_holdout_pass_gate
learned_context_adapter_hidden_direction,4,20,event,adapter_train,3,0.7262136845164151,0.7683287222300083,1.6666666666666667,1.0,0.6886978237642721,0.9497169497169498,0.009517578016966581,-0.03895988464355469,0.048162587483723956,0.7790635660290718,True,False
learned_context_adapter_hidden_subspace,4,20,event,adapter_train,3,0.7102034465499112,0.7497492772607951,1.6666666666666667,1.0,0.6737375613365547,0.9503163503163503,0.008699596421793103,-0.03572222391764323,0.044706471761067706,0.7765327448646229,True,False
manual_stage55_hawkes_hidden_direction,4,20,event,adapter_train,3,0.6514044912770547,0.6650124443451255,1.6666666666666667,1.0,0.6163841093946378,0.9497169497169498,0.011221175650134684,-0.03512242635091146,0.042552947998046875,0.7122876553485792,True,False
manual_stage55_hawkes_hidden_subspace,4,20,event,adapter_train,3,0.6386941058331789,0.6493520887121342,1.6666666666666667,1.0,0.6044907387090871,0.9503163503163503,0.010284005589783192,-0.03224296569824219,0.03949025472005208,0.7122876553485792,True,False
learned_context_adapter_hidden_direction,4,20,event,adapter_holdout,2,0.5912747527121849,0.5912747527121849,5.0,1.0,0.49604546003202055,0.9763403263403264,0.009614011151716114,-0.031174755096435545,0.03189048767089844,0.6978472224669531,True,True
learned_context_adapter_hidden_subspace,4,20,event,adapter_holdout,2,0.5804707309888599,0.5804707309888599,5.0,1.0,0.4872424787841385,0.9762570762570763,0.0087920181453228,-0.028363418579101563,0.029364585876464844,0.6951364641659893,True,True
manual_stage55_hawkes_hidden_direction,4,20,event,adapter_holdout,2,0.5395992556691982,0.5395992556691982,2.5,1.0,0.446884911778064,0.9765101565101566,0.017302985358983277,-0.02779808044433594,0.0285064697265625,0.6218148625921458,True,True
manual_stage55_hawkes_hidden_subspace,4,20,event,adapter_holdout,2,0.5313716995111452,0.5313716995111452,2.5,1.0,0.44036155905057417,0.9763486513486513,0.015857940814457832,-0.02537746429443359,0.026293373107910155,0.6218148625921458,True,True
oracle_schedule_adapter_hidden_direction,4,20,event,adapter_train,3,0.23339067821911505,0.26424824248808154,1.6666666666666667,1.0,0.21312339858415133,0.9503163503163503,0.004037137757986784,-0.012486521402994792,0.015969721476236976,0.2436440034148594,True,False
oracle_no_bad_penalty_hidden_direction,4,20,event,adapter_train,3,0.23142740224583894,0.2619958628853063,1.6666666666666667,1.0,0.21123088533828485,0.9503163503163503,0.004002532549202442,-0.01238276163736979,0.015835952758789063,0.24162602589931337,True,False
oracle_schedule_adapter_hidden_subspace,4,20,event,adapter_train,3,0.228515279114223,0.25788874509071624,1.6666666666666667,1.0,0.2061139839365841,0.9518148518148518,0.0037846197560429573,-0.01151440938313802,0.014920043945312501,0.24360281013262772,True,False
oracle_no_bad_penalty_hidden_subspace,4,20,event,adapter_train,3,0.226631962375499,0.25574210033467437,1.6666666666666667,1.0,0.20429428003768801,0.9518148518148518,0.0037530220951884985,-0.011421712239583333,0.014797846476236979,0.24162606141374762,True,False
oracle_schedule_adapter_hidden_direction,4,20,event,adapter_holdout,2,0.13830580247725222,0.13830580247725222,0.0,1.0,0.06079510767113317,0.9754079254079254,0.003675057967193425,-0.006908893585205078,0.007453536987304688,0.15022961171343924,True,True
oracle_no_bad_penalty_hidden_direction,4,20,event,adapter_holdout,2,0.13690050489488614,0.13690050489488614,0.0,1.0,0.05943928115230646,0.9754079254079254,0.0036378084728494286,-0.006839466094970703,0.0073795318603515625,0.14873974978982005,True,True
oracle_schedule_adapter_hidden_subspace,4,20,event,adapter_holdout,2,0.13596074761981566,0.13596074761981566,0.0,1.0,0.05885976620118592,0.9754104229104229,0.00342364848125726,-0.006324291229248047,0.0069179534912109375,0.1502042543666903,True,True
oracle_no_bad_penalty_hidden_subspace,4,20,event,adapter_holdout,2,0.1346022492562468,0.1346022492562468,0.0,1.0,0.05754569411303427,0.9754104229104229,0.003389538433402777,-0.00626220703125,0.006849479675292969,0.14873977926908993,True,True
learned_context_adapter_hidden_direction,4,20,shifted_control,adapter_train,4,0.18022935374253857,0.19894015238187182,1.25,1.0,0.1556939107248959,0.9588411588411588,0.009143118937499821,-0.011600112915039065,0.01302785873413086,0.24921401162282564,False,False
learned_context_adapter_hidden_subspace,4,20,shifted_control,adapter_train,4,0.17573915245367777,0.1940728707299731,1.25,1.0,0.1519594790790364,0.9588411588411588,0.008477294878102839,-0.01049494743347168,0.011890029907226563,0.24659679599571974,False,False
learned_context_adapter_hidden_direction,4,20,matched_nonbad_control,adapter_train,5,0.12504464863831236,0.0967476365624029,1.0,0.8,0.045768085581639265,0.9818181818181818,0.007573454435914754,-0.008641433715820313,0.009396896362304686,0.18870317605789752,False,False
learned_context_adapter_hidden_subspace,4,20,matched_nonbad_control,adapter_train,5,0.1219064410584296,0.09419192025106654,1.0,0.8,0.043218833918220886,0.9818181818181818,0.007107193563133478,-0.007787818908691406,0.008512039184570313,0.186609448865056,False,False
oracle_schedule_adapter_hidden_direction,4,20,shifted_control,adapter_train,4,0.018859661147793777,0.01379789686802639,1.25,1.0,-0.0023826701235142318,0.9616716616716616,0.0016603637393563986,-0.0011152267456054688,0.0013125419616699218,0.022952894171612573,False,False
oracle_no_bad_penalty_hidden_direction,4,20,shifted_control,adapter_train,4,0.018730949212840624,0.013713139147726143,1.25,1.0,-0.0025063721250925593,0.9616716616716616,0.0016458851750940084,-0.0011078834533691405,0.0013040542602539063,0.022812748915748672,False,False
oracle_schedule_adapter_hidden_subspace,4,20,shifted_control,adapter_train,4,0.01853039952738286,0.013544080847046731,1.25,1.0,-0.0026493260285683808,0.9616716616716616,0.0015608709678053855,-0.0010235309600830078,0.0012200355529785158,0.022950592166307616,False,False
oracle_no_bad_penalty_hidden_subspace,4,20,shifted_control,adapter_train,4,0.018406075024197003,0.013462356977355802,1.25,1.0,-0.002769074757680635,0.9616716616716616,0.0015475554950535298,-0.001016855239868164,0.0012117385864257812,0.02281275553905289,False,False
learned_context_random_labels_hidden_subspace,4,20,event,adapter_train,3,0.0021943735694526186,0.0021517309590065453,0.0,1.0,-0.01240056600887235,0.9518148518148518,4.00745589286089e-05,-0.00011660257975260417,0.00013847351074218752,0.0026012013646929213,False,False
learned_context_random_labels_hidden_direction,4,20,event,adapter_train,3,0.0013134477754540898,0.0014879228167598013,0.0,1.0,-0.013252504139383283,0.9518148518148518,3.674908541142941e-05,-7.540384928385418e-05,8.646647135416667e-05,0.0015412114832239847,False,False
learned_context_no_bad_penalty_hidden_direction,4,20,event,adapter_train,3,0.0006670971275787724,0.0006717825678150269,0.0,1.0,-0.013872272978333927,0.9518148518148518,8.299220353364944e-06,-3.7511189778645836e-05,4.61578369140625e-05,0.000763625391603758,False,False
learned_context_no_bad_penalty_hidden_subspace,4,20,event,adapter_train,3,0.0006539525295696791,0.0006565585009641328,0.0,1.0,-0.013884768910169801,0.9518148518148518,7.563009858131409e-06,-3.725687662760417e-05,4.247029622395833e-05,0.0007636253848128642,False,False
original_ppo_hidden_direction,4,20,event,adapter_train,3,0.0,0.0,0.0,0.0,-0.01728912637125429,0.9534798534798535,1.2293457984924316e-07,1.6530354817708334e-06,0.0,0.0,False,False
original_ppo_hidden_subspace,4,20,event,adapter_train,3,0.0,0.0,0.0,0.0,-0.01728912637125429,0.9534798534798535,1.2293457984924316e-07,1.6530354817708334e-06,0.0,0.0,False,False
learned_context_random_labels_hidden_direction,4,20,shifted_control,adapter_train,4,0.0018020132716876271,0.0014650303818443643,0.0,1.0,-0.018769792893950286,0.9616716616716616,0.0001461574388667942,-0.00015158653259277345,0.00014028549194335937,0.003596022138663102,False,False
learned_context_random_labels_hidden_subspace,4,20,shifted_control,adapter_train,4,0.001787383156374606,0.0017862463380526328,0.0,1.0,-0.0187837523173112,0.9616716616716616,8.048137184232473e-05,-0.0001476764678955078,0.00012636184692382812,0.0039866049643023874,False,False
learned_context_no_bad_penalty_hidden_direction,4,20,shifted_control,adapter_train,4,0.0003522289520515101,0.00040784501450700367,0.0,1.0,-0.020130396231846048,0.9616716616716616,9.86768864095211e-06,-3.1423568725585933e-05,2.7179718017578125e-05,0.0007710826517723036,False,False
learned_context_no_bad_penalty_hidden_subspace,4,20,shifted_control,adapter_train,4,0.0003468702710003324,0.00040123866060109287,0.0,1.0,-0.020133669611803465,0.9616716616716616,8.894260972738265e-06,-2.8657913208007813e-05,2.346038818359375e-05,0.0007710826204856858,False,False
manual_stage55_hawkes_hidden_direction,4,20,shifted_control,adapter_train,4,0.0,0.0,0.0,0.0,-0.022540546656766747,0.9630869130869131,1.5702098608016967e-07,3.337860107421875e-07,-2.86102294921875e-07,0.0,False,False
manual_stage55_hawkes_hidden_subspace,4,20,shifted_control,adapter_train,4,0.0,0.0,0.0,0.0,-0.022540546656766747,0.9630869130869131,1.5702098608016967e-07,3.337860107421875e-07,-2.86102294921875e-07,0.0,False,False
original_ppo_hidden_direction,4,20,shifted_control,adapter_train,4,0.0,0.0,0.0,0.0,-0.022540546656766747,0.9630869130869131,1.5702098608016967e-07,3.337860107421875e-07,-2.86102294921875e-07,0.0,False,False
original_ppo_hidden_subspace,4,20,shifted_control,adapter_train,4,0.0,0.0,0.0,0.0,-0.022540546656766747,0.9630869130869131,1.5702098608016967e-07,3.337860107421875e-07,-2.86102294921875e-07,0.0,False,False
oracle_schedule_adapter_hidden_direction,4,20,matched_nonbad_control,adapter_train,5,0.013970434445401561,0.004413167829622866,1.0,0.8,-0.059727267207061174,0.9818181818181818,0.0014073662646114824,-0.0008769607543945313,0.0010062408447265624,0.018442644718452358,False,False
oracle_no_bad_penalty_hidden_direction,4,20,matched_nonbad_control,adapter_train,5,0.013885285768884295,0.004421752437932941,1.0,0.8,-0.059809317708648835,0.9818181818181818,0.0013954093493521212,-0.0008726119995117188,0.0010003662109374998,0.018345369907910934,False,False
oracle_schedule_adapter_hidden_subspace,4,20,matched_nonbad_control,adapter_train,5,0.01373769775767282,0.004342137096817814,1.0,0.8,-0.059910326366348986,0.9818181818181818,0.0013249698281288145,-0.0008048629760742188,0.0009299468994140624,0.01844106898177415,False,False
oracle_no_bad_penalty_hidden_subspace,4,20,matched_nonbad_control,adapter_train,5,0.01365536538966794,0.0043503853111223345,1.0,0.8,-0.05998918376493699,0.9818181818181818,0.001313932668417692,-0.0007995986938476562,0.0009241485595703127,0.0183453758363612,False,False
learned_context_random_labels_hidden_direction,4,20,matched_nonbad_control,adapter_train,5,0.004640639533077041,0.0031023428730587235,0.0,0.8,-0.06888255987330386,0.9818181818181818,0.0019705636985599996,-0.000604705810546875,0.0005571746826171875,0.01510411193288746,False,False
learned_context_random_labels_hidden_subspace,4,20,matched_nonbad_control,adapter_train,5,0.0029694500916229148,0.002639724475065497,0.0,0.8,-0.07034529153189342,0.9818181818181818,0.0007434436678886412,-0.00031604766845703123,0.0002742767333984375,0.008767194407992066,False,False
learned_context_random_labels_hidden_subspace,4,20,event,adapter_holdout,2,0.0014553750212368786,0.0014553750212368786,0.0,1.0,-0.07115647642940533,0.9758907758907759,3.6357301287353055e-05,-8.04901123046875e-05,7.43865966796875e-05,0.00200828526285477,False,False
learned_context_random_labels_hidden_direction,4,20,event,adapter_holdout,2,0.0009721890486154711,0.0009721890486154711,0.0,1.0,-0.07162447192547508,0.9758907758907759,9.404325392097235e-05,-5.970001220703125e-05,5.5503845214843746e-05,0.001375236066087382,False,False
learned_context_no_bad_penalty_hidden_direction,4,20,event,adapter_holdout,2,0.0006537358813995357,0.0006537358813995357,0.0,1.0,-0.0719253908497481,0.9758907758907759,1.0044267401099206e-05,-3.604888916015625e-05,3.566741943359375e-05,0.0008379296079510823,False,False
learned_context_no_bad_penalty_hidden_subspace,4,20,event,adapter_holdout,2,0.0006431601912041049,0.0006431601912041049,0.0,1.0,-0.07193513365816503,0.9758907758907759,9.144353680312633e-06,-3.5762786865234375e-05,3.490447998046875e-05,0.0008379295657505281,False,False
learned_context_no_bad_penalty_hidden_direction,4,20,matched_nonbad_control,adapter_train,5,0.0003176984713839717,0.00034098338637462977,0.0,0.8,-0.07278432725069794,0.9818181818181818,9.852610528469086e-06,-3.360748291015625e-05,2.5787353515625003e-05,0.0007785352366045117,False,False
learned_context_no_bad_penalty_hidden_subspace,4,20,matched_nonbad_control,adapter_train,5,0.00031341078233710907,0.00033750242674539244,0.0,0.8,-0.07278679388746176,0.9818181818181818,8.793603628873825e-06,-3.139495849609375e-05,2.31170654296875e-05,0.0007785352057544515,False,False
original_ppo_hidden_direction,4,20,event,adapter_holdout,2,0.0,0.0,0.0,0.0,-0.076716144785736,0.9775557775557775,1.601874828338623e-07,-2.2888183593750003e-06,5.7220458984375e-07,0.0,False,False
original_ppo_hidden_subspace,4,20,event,adapter_holdout,2,0.0,0.0,0.0,0.0,-0.076716144785736,0.9775557775557775,1.601874828338623e-07,-2.2888183593750003e-06,5.7220458984375e-07,0.0,False,False
manual_stage55_hawkes_hidden_direction,4,20,matched_nonbad_control,adapter_train,5,0.0,0.0,0.0,0.0,-0.07707346094427991,0.9832833832833833,1.553446054458618e-07,3.8146972656249997e-07,-9.918212890625e-07,0.0,False,False
manual_stage55_hawkes_hidden_subspace,4,20,matched_nonbad_control,adapter_train,5,0.0,0.0,0.0,0.0,-0.07707346094427991,0.9832833832833833,1.553446054458618e-07,3.8146972656249997e-07,-9.918212890625e-07,0.0,False,False
original_ppo_hidden_direction,4,20,matched_nonbad_control,adapter_train,5,0.0,0.0,0.0,0.0,-0.07707346094427991,0.9832833832833833,1.553446054458618e-07,3.8146972656249997e-07,-9.918212890625e-07,0.0,False,False
original_ppo_hidden_subspace,4,20,matched_nonbad_control,adapter_train,5,0.0,0.0,0.0,0.0,-0.07707346094427991,0.9832833832833833,1.553446054458618e-07,3.8146972656249997e-07,-9.918212890625e-07,0.0,False,False
